,Comment,intention_cat_name,
19306,@jdlrobson good catch on the visual regression. Went ahead and changed the .less file to use the class and it works great now. Also addressed you other comments.,solution proposal,1
15298,"Re upstreaming following the discussion at the dev meeting last week, the consensus is we would like to upstream to address the lack of flexibility that sunpy wants, but will likely merge this soon as we need a fix rather immediately. If/when an astropy release includes this fix, we can remove all custom deprecated logic.

I certainly agree that even if this is upsteamed right now, you need to get this merged to cover the usage for the older astropy versions you still support.
We have feature freeze for 4.1 next week, so it would be superb if you could upstream it by then to minimize the co-existing time. (Since this is a feature to utils and decorators, I can also backport it to 4.0.2)",aspect evaluation,1
10762,"Summary:
As our Flipper version is quite old, let's bump it to one of the latest stable: 0.125.0
This required to update also the following:

Flipper-Folly to 2.6.10 - This was needed as I aligned the versions to https://github.com/facebook/flipper/blob/v0.125.0/react-native/ReactNativeFlipperExample/ios/Podfile
OpenSSL-Universal to 1.1.1100 - This was required with the pod update command

I've picked 0.125.0 as 0.127.x and following are crashing on Android
and will potentially require a bump of the NDK to r23:
See: facebook/flipper#3245
Changelog:
[General] [Changed] - Bump Flipper to 0.125.0
allow-large-files
Reviewed By: mdvacca
Differential Revision: D33583090",information giving,0
49237,"Add default value in argument and option methods in Command class.
// $myArg will be 'null'
$myArg = $this->argument('foo');

// $myArg will be 'a default value'
$myArg = $this->argument('foo', 'a default value');          
// $myOption will be 'null'
$myOption = $this->option('foo');

// $myOption will be 'a default value'
$myOption = $this->option('foo', 'a default value');
If there are any questions related to the changes, please let me know.",information seeking,1
51290,Thanks for your Contribution! __,others,1
5430,"fix(maven groupId): Updated the groupId to point to the correct location.
Fix for #12755.",solution proposal,1
28924,"OnLinkPrefixLength is supported from vista(_WIN32_WINNT==0x0600) and above.
IP_ADAPTER_UNICAST_ADDRESS is IP_ADAPTER_UNICAST_ADDRESS_XP in Windows XP, but it does not have OnLinkPrefixLength.
Microsoft also recommends checking NTDDI_VERSION >= NTDDI_VISTA, _WIN32_WINNT >= 0x0600, or WINVER >= 0x0600 when using IP_ADAPTER_UNICAST_ADDRESS.
ref : https://docs.microsoft.com/en-us/windows/win32/api/iptypes/ns-iptypes-ip_adapter_unicast_address_lh",information giving,1
72164,Fixes #2185,solution proposal,1
36867,This PR was a test for one of our CI tests only.,information giving,1
52023,"Q
A




Branch?
2.6


Tickets
#4127 #3534


License
MIT



The problem that filters attribute is not taken into account neither at the level of the OpenApiFactory, nor at the level of the different Filter extensions.
This is due to the fact that we call the getCollectionOperationAttribute function regardless of the type of operation OperationType::SUBRESOURCE or OperationType::COLLECTION.
This patch allows checking the type of operation and properly retrieve the attributes related to our operation in order to finally filter the collection returned from our subresource operation.
How to reproduce:
Imagine we have an Employee entity related via OneToMany to an EmployeeCompetence entity.
resources:
    App\Entity\Competence\EmployeeCompetence:
        subresourceOperations:
            api_employees_employee_competences_get_subresource:
                method: 'GET'
                filters: [ 'employee_competence.numeric_filter', 'employee_competence.order_filter', 'employee_competence.exists_filter' ]
                normalization_context:
                    groups: [ 'employee_competence:collection:get' ]

Before the fix, filters will not be applied, and will not even be listed. After, filters will be resolved and listed on the openApi doc.
Cheers!",problem discovery,1
